index,mash_index,assembly_accession,assembly_uid,organism,url
1,1,GCF_000759775.1,213661,Escherichia albertii NBRC 107761 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/759/775/GCF_000759775.1_ASM75977v1/GCF_000759775.1_ASM75977v1_genomic.fna.gz
2,3,GCF_000759795.1,213671,Pseudescherichia vulneris NBRC 102420 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/759/795/GCF_000759795.1_ASM75979v1/GCF_000759795.1_ASM75979v1_genomic.fna.gz
3,4,GCF_000407765.1,702128,Escherichia sp. KTE114 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/765/GCF_000407765.1_Esch_coli_KTE114_V1/GCF_000407765.1_Esch_coli_KTE114_V1_genomic.fna.gz
4,5,GCF_000350705.1,575668,Escherichia sp. KTE11 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/350/705/GCF_000350705.1_Esch_coli_KTE11_V1/GCF_000350705.1_Esch_coli_KTE11_V1_genomic.fna.gz
5,6,GCF_000407925.1,702268,Escherichia sp. KTE31 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/407/925/GCF_000407925.1_Esch_coli_KTE31_V1/GCF_000407925.1_Esch_coli_KTE31_V1_genomic.fna.gz
6,7,GCF_000408325.1,710128,Escherichia sp. KTE52 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/325/GCF_000408325.1_Esch_coli_KTE52_V1/GCF_000408325.1_Esch_coli_KTE52_V1_genomic.fna.gz
7,8,GCF_000408525.1,702848,Escherichia sp. KTE96 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/525/GCF_000408525.1_Esch_coli_KTE96_V1/GCF_000408525.1_Esch_coli_KTE96_V1_genomic.fna.gz
8,9,GCF_000408805.1,703128,Escherichia sp. KTE159 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/805/GCF_000408805.1_Esch_coli_KTE159_V1/GCF_000408805.1_Esch_coli_KTE159_V1_genomic.fna.gz
9,10,GCF_000408845.1,703168,Escherichia sp. KTE172 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/408/845/GCF_000408845.1_Esch_coli_KTE172_V1/GCF_000408845.1_Esch_coli_KTE172_V1_genomic.fna.gz
10,11,GCF_000512125.1,88561,Escherichia albertii KF1 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/125/GCF_000512125.1_ASM51212v1/GCF_000512125.1_ASM51212v1_genomic.fna.gz
11,12,GCF_000807695.1,247161,Escherichia marmotae (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/807/695/GCF_000807695.1_ASM80769v3/GCF_000807695.1_ASM80769v3_genomic.fna.gz
12,13,GCF_000159895.2,438978,Escherichia sp. 1_1_43 (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/159/895/GCF_000159895.2_Escherichia_sp_1_1_43_V2/GCF_000159895.2_Escherichia_sp_1_1_43_V2_genomic.fna.gz
13,14,GCF_000158415.2,395418,Escherichia sp. 4_1_40B (enterobacteria),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/158/415/GCF_000158415.2_Escherichia_sp_4_1_40B_V2/GCF_000158415.2_Escherichia_sp_4_1_40B_V2_genomic.fna.gz
14,15,GCF_000157115.2,376301,Escherichia coli (E. coli),ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/115/GCF_000157115.2_Escherichia_sp_3_2_53FAA_V2/GCF_000157115.2_Escherichia_sp_3_2_53FAA_V2_genomic.fna.gz
