Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	N50	N75	L50	L75	# N's per 100 kbp
16AC1611137_CAP	127	89	57	53	36	23	3437428	3424131	3350262	3323266	3025776	2530850	98	318610	3429420	97139	49562	12	24	0.00
16AC1611138_CAP	272	112	76	68	53	32	4863500	4810470	4728276	4669403	4444541	3702540	142	228676	4831759	97615	56970	16	31	0.00
16AC1611139_CAP	148	98	80	74	56	34	4923144	4910314	4857964	4814952	4522035	3698457	101	229435	4912642	99521	53513	18	34	0.00
16AC1611140BCAP	558	224	27	19	16	12	3107331	2928668	2563388	2514192	2473365	2313778	387	459347	3050936	174825	91865	6	12	0.00
16AC1611140_CAP	214	121	68	45	28	13	2367014	2324667	2209117	2041968	1762212	1240241	153	158960	2347676	57116	25378	12	28	0.00
16AC1611141_CAP	473	318	208	138	50	9	4254041	4197536	3917725	3409586	1988642	586108	352	103210	4224390	23289	12573	56	116	0.00
17AC0001408	92	50	38	30	23	15	1967105	1952669	1926254	1870692	1762481	1469471	58	242757	1958387	71141	58740	8	15	0.00
17AC0001409	253	118	87	72	41	23	4325282	4288428	4216403	4108523	3613564	2998336	133	426947	4299502	96191	36411	10	29	0.00
17AC0001410A	204	81	52	42	32	20	3003364	2966033	2897340	2826575	2647208	2207038	103	278018	2982534	93927	48481	11	21	0.00
17AC0001410	267	90	64	56	47	33	4878596	4825116	4772276	4715835	4576782	4065882	117	329378	4843691	150983	64648	12	26	0.00
17AC0001411B	111	57	51	42	34	20	2795861	2782668	2768512	2704297	2563990	2049900	62	239458	2786359	90949	47213	11	21	0.00
17AC0001412BR	324	120	79	63	24	7	2121431	2061789	1960038	1826175	1125738	530369	156	112646	2086429	28970	18694	21	45	0.00
17AC0003892A	1807	1199	376	142	17	4	6418329	6092928	4075002	2452084	643046	217644	1514	56705	6323978	7258	3633	226	533	0.00
17AC0003893	107	73	51	41	29	12	1913096	1902546	1850525	1766717	1558185	919451	80	131945	1907368	48808	33082	13	25	0.00
17AC0003894N	120	101	86	62	25	2	1778244	1772672	1729060	1555869	909309	143734	104	87516	1775079	25172	16942	25	46	0.00
17AC0006310	1012	658	268	157	34	7	5206436	5017797	4060971	3291976	1436756	539820	836	103357	5146470	14488	6076	96	232	0.00
