jared_id,pt_gambit_dist,pt_gambit_sp_thresh,pt_gambit_genus,pt_gambit_species,pt_reported,pt_cap,pt_gambit_predicted,new_predicted.name,new_predicted.rank,new_predicted.ncbi_id,new_predicted.threshold,new_closest.distance,new_closest.description,new_next.name,new_next.rank,new_next.ncbi_id,new_next.threshold
16AC1611137-CAP,0.324,0.54,Enterococcus,gallinarum,Enterococcus gallinarum,Enterococcus gallinarum,Enterococcus gallinarum,Enterococcus gallinarum,species,1353.0,0.5404202342033386,0.3242823,[GCF_000234175.1] Enterococcus saccharolyticus 30_1 (firmicutes),,,,
16AC1611138-CAP,0.16,0.347,Escherichia,coli,Escherichia coli,Escherichia coli,Escherichia coli,Escherichia coli,species,562.0,0.0,0.15984352,[GCF_000351725.1] Escherichia coli KTE77 (E. coli),,,,
16AC1611139-CAP,0.18,0.777,Serratia,marcescens,Serratia marcescens,Serratia marcescens,Serratia marcescens,Serratia marcescens,species,615.0,0.7770958542823792,0.18000707,[GCF_001065325.1] Serratia marcescens (enterobacteria),,,,
16AC1611140-CAP,0.152,0.167,Staphylococcus,lugdunensis,Staphylococcus lugdunensis,Staphylococcus,Staphylococcus lugdunensis,Staphylococcus lugdunensis,species,28035.0,0.1666906923055648,0.15223098,[GCF_000025085.1] Staphylococcus lugdunensis HKU09-01 (firmicutes),,,,
16AC1611141-CAP,0.229,0.294,Providencia,stuartii,Providencia stuartii,Providencia stuartii,Providencia stuartii,Providencia stuartii,species,588.0,0.2936343252658844,0.2286411,[GCF_000259175.1] Providencia stuartii MRSN 2154 (enterobacteria),,,,
16AC1611140BCAP,0.337,0.554,Propionibacterium (Cutibacterium),acnes,Propionibacterium (Cutibacterium) acnes,Propionibacterium,Propionibacterium (Cutibacterium) acnes,Cutibacterium acnes,species,1747.0,0.553530752658844,0.33740333,[GCF_000145115.1] Cutibacterium acnes HL030PA1 (high GC Gram+),,,,
17AC0001408,0.138,0.381,Streptococcus,mutans,Streptococcus mutans,Streptococcus mutans group,Streptococcus mutans,Streptococcus mutans,species,1309.0,0.3813463747501373,0.13842888,[GCF_000522645.1] Streptococcus mutans B107SM-B (firmicutes),,,,
17AC0001409,0.456,0.651,Streptococcus,dysgalactiae,Streptococcus dysgalactiae,Streptococcus dysgalactiae,Streptococcus dysgalactiae,Streptococcus dysgalactiae,species,1334.0,0.6511315107345581,0.4555935,[GCF_000493775.1] Streptococcus dysgalactiae subsp. equisimilis 167 (firmicutes),,,,
17AC0001410,0.161,0.347,Escherichia,coli,Negative for E coli O157/Aeromonas/Campylobacter/Shigella/Salmonella/Vibrio/Yersinia,Mixed Sample 1: Exclude E coli O157/Aeromonas/Campylobacter/Shigella/Salmonella/Vibrio/Yersinia,Escherichia coli,Escherichia coli,species,562.0,0.0,0.16065753,[GCF_000351725.1] Escherichia coli KTE77 (E. coli),,,,
17AC0001410A,0.131,0.47,Enterococcus,faecalis,Negative for E coli O157/Aeromonas/Campylobacter/Shigella/Salmonella/Vibrio/Yersinia,Mixed Sample 1: Exclude E coli O157/Aeromonas/Campylobacter/Shigella/Salmonella/Vibrio/Yersinia,Enterococcus faecalis,Enterococcus faecalis,species,1351.0,0.4697655141353607,0.13109186,[GCF_000147985.1] Enterococcus faecalis DAPTO 516 (firmicutes),,,,
17AC0001411B,0.015,0.713,Staphylococcus,aureus,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus aureus,species,1280.0,0.7127200961112976,0.014772727,[GCF_000556585.1] Staphylococcus aureus M0483 (firmicutes),,,,
