data_set,ds_index,size,ncontigs,n50,l50
konstantinidis_2005,0,5594605,3,5498578,1
konstantinidis_2005,1,5639399,2,5547323,1
konstantinidis_2005,2,4641652,1,4641652,1
konstantinidis_2005,3,5242376,1,5242376,1
konstantinidis_2005,4,4599354,1,4599354,1
konstantinidis_2005,5,4828820,2,4607202,1
konstantinidis_2005,6,4951383,2,4857450,1
konstantinidis_2005,7,4791961,1,4791961,1
konstantinidis_2005,8,4791341,1,4791341,1
konstantinidis_2005,9,4460105,1,4460105,1
konstantinidis_2005,10,4701745,2,4600755,1
konstantinidis_2005,11,4829855,4,4653728,1
konstantinidis_2005,12,4783760,5,4596548,1
konstantinidis_2005,13,4837317,2,4735535,1
konstantinidis_2005,14,4892225,1,4892225,1
konstantinidis_2005,15,6181873,1,6181873,1
konstantinidis_2005,16,6264404,1,6264404,1
konstantinidis_2005,17,6538260,3,6397126,1
konstantinidis_2005,18,2272360,1,2272360,1
konstantinidis_2005,19,2194961,1,2194961,1
konstantinidis_2005,20,2184406,1,2184406,1
konstantinidis_2005,21,2153922,1,2153922,1
konstantinidis_2005,22,4086189,1,4086189,1
konstantinidis_2005,23,5339179,1,5339179,1
konstantinidis_2005,24,4899574,2,4887379,1
konstantinidis_2005,25,5431377,2,5416249,1
konstantinidis_2005,26,5432652,2,5224283,1
konstantinidis_2005,27,5503926,3,5227419,1
konstantinidis_2005,28,5846781,6,5305318,1
konstantinidis_2005,29,4403837,1,4403837,1
konstantinidis_2005,30,4411532,1,4411532,1
konstantinidis_2005,31,4411814,1,4411814,1
konstantinidis_2005,32,4961843,1,4961843,1
konstantinidis_2005,33,1894275,1,1894275,1
konstantinidis_2005,34,1895017,1,1895017,1
konstantinidis_2005,35,1900521,1,1900521,1
konstantinidis_2005,36,1831128,1,1831128,1
konstantinidis_2005,37,2160267,1,2160267,1
konstantinidis_2005,38,2211485,1,2211485,1
konstantinidis_2005,39,2038615,1,2038615,1
konstantinidis_2005,40,2160842,1,2160842,1
konstantinidis_2005,41,2028032,3,2015393,1
konstantinidis_2005,42,2903636,2,2878529,1
konstantinidis_2005,43,2839469,2,2814816,1
konstantinidis_2005,44,2820462,1,2820462,1
konstantinidis_2005,45,2902619,1,2902619,1
konstantinidis_2005,46,2820454,2,2799802,1
konstantinidis_2005,47,2526403,2,2504425,1
konstantinidis_2005,48,2643840,2,2616530,1
konstantinidis_2005,49,5076188,1,5076188,1
konstantinidis_2005,50,5296525,4,5153455,1
konstantinidis_2005,51,2521148,2,2519802,1
konstantinidis_2005,52,2731750,3,2679306,1
