taxid,name,rank,parent
131567,cellular organisms,no rank,
2,Bacteria,superkingdom,131567
1224,Proteobacteria,phylum,2
1236,Gammaproteobacteria,class,1224
91347,Enterobacterales,order,1236
543,Enterobacteriaceae,family,91347
620,Shigella,genus,543
623,Shigella flexneri,species,620
1434163,Shigella flexneri 2002069,strain,623
561,Escherichia,genus,543
562,Escherichia coli,species,561
1438682,Escherichia coli BIDMC 78,strain,562
1444215,Escherichia coli 1-110-08_S4_C1,strain,562
135614,Xanthomonadales,order,1236
32033,Xanthomonadaceae,family,135614
338,Xanthomonas,genus,32033
339,Xanthomonas campestris,species,338
340,Xanthomonas campestris pv. campestris,no rank,339
190485,Xanthomonas campestris pv. campestris str. ATCC 33913,strain,340
1286354,Escherichia coli TOP2662-4,strain,562
1116052,Escherichia coli P0299917.6,strain,562
1434128,Shigella flexneri Shi06AH66,strain,623
1281166,Escherichia coli KOEGE 68 (182a),strain,562
1116126,Escherichia coli 2846750,strain,562
1411694,Escherichia coli 38.52,strain,562
1438695,Escherichia coli UCI 65,strain,562
570,Klebsiella,genus,543
573,Klebsiella pneumoniae,species,570
72407,Klebsiella pneumoniae subsp. pneumoniae,subspecies,573
1087443,Klebsiella pneumoniae subsp. pneumoniae KPNIH4,strain,72407
1116102,Escherichia coli p0305293.15,strain,562
1078034,Escherichia coli O145:H28,serotype,562
1248823,Escherichia coli O145:H28 str. RM12581,strain,1078034
749545,Escherichia coli MS 182-1,strain,562
1005566,Escherichia coli 07798,strain,562
1094171,Klebsiella pneumoniae subsp. pneumoniae KPNIH11,strain,72407
910348,Escherichia coli P12b,strain,562
1392870,Escherichia coli K2,strain,562
1125650,Escherichia coli P0299483.3,strain,562
1116155,Escherichia coli P0302308.3,strain,562
2608889,unclassified Escherichia,no rank,561
1279005,Escherichia sp. KTE172,species,2608889
1903411,Yersiniaceae,family,91347
629,Yersinia,genus,1903411
1649845,Yersinia pseudotuberculosis complex,species group,629
632,Yersinia pestis,species,1649845
214092,Yersinia pestis CO92,strain,632
869687,Escherichia coli 4.0967,strain,562
1281149,Escherichia coli HVH 223 (4-2976528),strain,562
1281270,Escherichia coli UMEA 3805-1,strain,562
1444165,Escherichia coli 3-020-07_S3_C2,strain,562
1783272,Terrabacteria group,clade,2
1239,Firmicutes,phylum,1783272
91061,Bacilli,class,1239
1385,Bacillales,order,91061
90964,Staphylococcaceae,family,1385
1279,Staphylococcus,genus,90964
1280,Staphylococcus aureus,species,1279
196620,Staphylococcus aureus subsp. aureus MW2,strain,1280
1169331,Escherichia sp. KTE11,species,2608889
1151217,Escherichia coli B28-1,strain,562
1181749,Escherichia coli KTE203,strain,562
766149,Shigella flexneri K-304,strain,623
1434149,Shigella flexneri Shi06SX53,strain,623
1005519,Escherichia coli TW09098,strain,562
1182697,Escherichia sp. KTE96,species,2608889
1286332,Escherichia coli TOP382-3,strain,562
1087440,Klebsiella pneumoniae subsp. pneumoniae KPNIH1,strain,72407
577675,Escherichia coli O91:H21,strain,562
1078030,Escherichia coli O91:H21 str. B2F1,no rank,577675
1434184,Shigella flexneri 2002127,strain,623
1281278,Escherichia coli UMEA 4076-1,strain,562
1444147,Escherichia coli 2-005-03_S3_C2,strain,562
622,Shigella dysenteriae,species,620
941429,Shigella dysenteriae CDC 74-1112,strain,622
1434166,Shigella flexneri 2002110,strain,623
1081887,Escherichia coli 09BKT078844,strain,562
1434143,Shigella flexneri 2003055,strain,623
1094167,Klebsiella pneumoniae subsp. pneumoniae KPNIH7,strain,72407
1038927,Escherichia coli O104:H4,serotype,562
1240775,Escherichia coli O104:H4 str. 11-03439,strain,1038927
1116181,Escherichia coli P0304816.5,strain,562
