ngenomes,sp_idx,sp_name,sp_ngenomes,frac_of_species
135,982,Streptococcus pneumoniae,7099,0.019016762924355543
60,982,Streptococcus pneumoniae,7099,0.008451894633046908
55,439,Salmonella enterica,4650,0.011827956989247311
52,1302,Mycobacterium tuberculosis,3574,0.014549524342473419
44,439,Salmonella enterica,4650,0.00946236559139785
33,439,Salmonella enterica,4650,0.0070967741935483875
33,988,Streptococcus equi,243,0.13580246913580246
25,312,Legionella pneumophila,488,0.05122950819672131
24,1302,Mycobacterium tuberculosis,3574,0.006715165081141578
22,439,Salmonella enterica,4650,0.004731182795698925
22,381,Bordetella pertussis,327,0.0672782874617737
21,312,Legionella pneumophila,488,0.0430327868852459
19,439,Salmonella enterica,4650,0.0040860215053763445
19,439,Salmonella enterica,4650,0.0040860215053763445
18,439,Salmonella enterica,4650,0.003870967741935484
18,439,Salmonella enterica,4650,0.003870967741935484
18,439,Salmonella enterica,4650,0.003870967741935484
18,312,Legionella pneumophila,488,0.036885245901639344
16,988,Streptococcus equi,243,0.06584362139917696
15,1302,Mycobacterium tuberculosis,3574,0.004196978175713486
15,439,Salmonella enterica,4650,0.0032258064516129032
15,988,Streptococcus equi,243,0.06172839506172839
15,1302,Mycobacterium tuberculosis,3574,0.004196978175713486
14,983,Streptococcus pyogenes,249,0.05622489959839357
13,439,Salmonella enterica,4650,0.002795698924731183
12,439,Salmonella enterica,4650,0.0025806451612903226
12,982,Streptococcus pneumoniae,7099,0.0016903789266093816
11,439,Salmonella enterica,4650,0.0023655913978494624
11,439,Salmonella enterica,4650,0.0023655913978494624
10,165,Francisella tularensis,95,0.10526315789473684
10,1302,Mycobacterium tuberculosis,3574,0.0027979854504756574
10,1201,Listeria monocytogenes,624,0.016025641025641024
10,178,Pseudomonas aeruginosa,1547,0.006464124111182934
10,439,Salmonella enterica,4650,0.002150537634408602
10,988,Streptococcus equi,243,0.0411522633744856
9,616,Chlamydia trachomatis,115,0.0782608695652174
9,146,Brucella abortus,158,0.056962025316455694
9,439,Salmonella enterica,4650,0.001935483870967742
9,357,Neisseria gonorrhoeae,326,0.027607361963190184
9,439,Salmonella enterica,4650,0.001935483870967742
9,439,Salmonella enterica,4650,0.001935483870967742
9,1302,Mycobacterium tuberculosis,3574,0.002518186905428092
9,165,Francisella tularensis,95,0.09473684210526316
9,982,Streptococcus pneumoniae,7099,0.0012677841949570363
8,1201,Listeria monocytogenes,624,0.01282051282051282
8,439,Salmonella enterica,4650,0.0017204301075268817
8,357,Neisseria gonorrhoeae,326,0.024539877300613498
8,988,Streptococcus equi,243,0.03292181069958848
8,1302,Mycobacterium tuberculosis,3574,0.002238388360380526
7,299,Acetobacter pasteurianus,12,0.5833333333333334
7,424,Escherichia coli,4221,0.001658374792703151
7,116,Campylobacter jejuni,628,0.011146496815286623
7,1201,Listeria monocytogenes,624,0.011217948717948718
7,1201,Listeria monocytogenes,624,0.011217948717948718
7,178,Pseudomonas aeruginosa,1547,0.004524886877828055
7,439,Salmonella enterica,4650,0.0015053763440860215
7,439,Salmonella enterica,4650,0.0015053763440860215
7,439,Salmonella enterica,4650,0.0015053763440860215
7,922,Staphylococcus aureus,6497,0.0010774203478528552
7,954,Burkholderia pseudomallei,392,0.017857142857142856
7,922,Staphylococcus aureus,6497,0.0010774203478528552
7,1302,Mycobacterium tuberculosis,3574,0.00195858981533296
7,116,Campylobacter jejuni,628,0.011146496815286623
6,439,Salmonella enterica,4650,0.0012903225806451613
6,620,Chlamydia muridarum,15,0.4
6,127,Helicobacter pylori,487,0.012320328542094456
6,977,Streptococcus suis,853,0.007033997655334115
6,619,Chlamydia pneumoniae,10,0.6
6,439,Salmonella enterica,4650,0.0012903225806451613
6,439,Salmonella enterica,4650,0.0012903225806451613
6,922,Staphylococcus aureus,6497,0.0009235031553024473
6,439,Salmonella enterica,4650,0.0012903225806451613
6,644,Mycobacteroides abscessus,241,0.024896265560165973
6,439,Salmonella enterica,4650,0.0012903225806451613
6,1302,Mycobacterium tuberculosis,3574,0.0016787912702853946
5,127,Helicobacter pylori,487,0.01026694045174538
5,146,Brucella abortus,158,0.03164556962025317
5,983,Streptococcus pyogenes,249,0.020080321285140562
5,983,Streptococcus pyogenes,249,0.020080321285140562
5,1302,Mycobacterium tuberculosis,3574,0.0013989927252378287
5,1302,Mycobacterium tuberculosis,3574,0.0013989927252378287
5,1302,Mycobacterium tuberculosis,3574,0.0013989927252378287
5,620,Chlamydia muridarum,15,0.3333333333333333
5,1201,Listeria monocytogenes,624,0.008012820512820512
5,1201,Listeria monocytogenes,624,0.008012820512820512
5,116,Campylobacter jejuni,628,0.007961783439490446
5,922,Staphylococcus aureus,6497,0.0007695859627520394
5,439,Salmonella enterica,4650,0.001075268817204301
5,439,Salmonella enterica,4650,0.001075268817204301
5,439,Salmonella enterica,4650,0.001075268817204301
5,439,Salmonella enterica,4650,0.001075268817204301
5,439,Salmonella enterica,4650,0.001075268817204301
5,439,Salmonella enterica,4650,0.001075268817204301
5,439,Salmonella enterica,4650,0.001075268817204301
